,Name,ST
17980,L. Sackey,31.0
17779,M. Zettl,43.0
15236,O. Sowunmi,44.0
17877,E. Mason-Clark,45.0
17978,J. Young,45.0
17969,F. Prohart,46.0
17382,H. Logan,47.0
17948,R. Roache,47.0
17944,M. Foy,47.0
17716,P. Almqvist,47.0
17718,M. Warming,47.0
17885,S. McSweeney,48.0
17730,F. Roepstorff,48.0
17795,A. Junge,49.0
17284,S. Brady,49.0
17799,T. Knowles,49.0
16236,J. Earl,49.0
17800,N. Blasucci,49.0
17821,S. Nolan,49.0
17823,S. Kogut,49.0
17827,J. Johansson,49.0
17841,J. McMenemy,49.0
17845,A. Berisha,49.0
17850,A. Rose,49.0
17860,J. Aherne,49.0
17861,A. Bruseth,49.0
17878,L. Demaj,49.0
17881,J. Gray,49.0
17884,M. Moric,49.0
16862,C. Senior,49.0
17809,G. Fasolo,49.0
17657,A. Georgiou,50.0
16275,A. Beestin,50.0
17640,M. O'Connor,50.0
17663,K. Weber,50.0
16809,P. Vagic,50.0
17680,E. McCormack,50.0
17688,R. Meshino,50.0
17695,H. Sharahili,50.0
17666,J. Dyche,50.0
17736,J. Iaciofano,50.0
17739,P. Camará,50.0
17754,N. Gómez,50.0
17722,A. Nadesan,50.0
17765,O. Dale,50.0
17466,M. Penfold,51.0
17474,R. Dingwall,51.0
17486,G. Newell,51.0
17476,M. Jay,51.0
17492,S. Passi,51.0
17503,K. Ekman,51.0
17533,P. Sabbag,51.0
17539,C. Farren,51.0
17591,E. Jakobsen,51.0
17601,J. Barrigan,51.0
17619,K. Velde,51.0
17631,M. Gillam,51.0
17638,C. McLennan,51.0
17490,P. Waring,51.0
17274,H. Nilsen,52.0
17307,A. Waagan,52.0
17301,E. Gajko,52.0
17290,F. Sosa,52.0
17276,T. Seferi,52.0
17269,P. Schoch,52.0
16953,S. Kenny,52.0
17247,C. Hall,52.0
17243,J. Knowles,52.0
9521,T. Sana,52.0
15346,V. Henry,52.0
17310,R. Webb-Foster,52.0
17971,R. White,52.0
16851,P. Omombe,52.0
17252,G. Morrison,52.0
17321,Lee Jung Jin,52.0
17316,M. Al Maqadi,52.0
17459,R. Deakin,52.0
17435,C. Peters,52.0
17403,H. Al Jasim,52.0
17436,T. Blake,52.0
17344,L. Pompilio,52.0
17453,J. Umerah,52.0
17423,K. Sterling,52.0
17411,M. Doyle,52.0
17464,O. Edlund,52.0
17401,A. Zeqiri,52.0
17395,J. Antwi-Nyame,52.0
17390,L. Krakowczyk,52.0
17388,G. Foulon,52.0
17705,A. Gilchrist,52.0
17375,M. Ramkilde,52.0
17374,C. Saunders,52.0
17368,W. Nowak,52.0
17362,C. Ellis,52.0
17359,T. Mannek,52.0
17352,K. Krygård,52.0
17431,B. Babic,52.0
17425,A. Al Obud,52.0
17025,L. Pintor,53.0
17034,K. Metz,53.0
17003,E. Botheim,53.0
17020,J. Capacho,53.0
16993,I. Meite,53.0
14195,J. Thompson,53.0
16991,A. Linnér,53.0
16307,A. Maksimenko,53.0
17051,N. Dyachenko,53.0
16439,J. McDonagh,53.0
16992,I. Keita,53.0
17052,S. Boyd,53.0
17182,A. Takagi,53.0
16124,A. Hlynsson,53.0
17233,A. Zahui Bazoukou,53.0
17218,S. Cosgrove,53.0
17075,R. Tierney,53.0
17200,F. Rodríguez Calleriza,53.0
17192,I. Messaoud,53.0
17190,B. Lasme,53.0
17177,S. Boyd,53.0
17169,A. Majok,53.0
17167,N. Leighton,53.0
17160,C. Triana,53.0
17152,O. Shaw,53.0
17205,L. Reynolds,53.0
17096,J. Margetts,53.0
17144,D. Kurminowski,53.0
17134,O. Zanzala,53.0
17131,J. Law,53.0
17126,F. Piszczek,53.0
17124,M. Al Johani,53.0
17114,F. Al Harbi,53.0
17094,S. Quigley,53.0
17085,S. Donnelly,53.0
16750,S. Tigges,54.0
16761,M. Karaahmet,54.0
16762,R. Bennett,54.0
16080,A. Holst,54.0
16790,E. Sabbi,54.0
16738,A. Agouda,54.0
16791,L. Ellington,54.0
16764,G. Koyalipou,54.0
16723,A. Ramalingom,54.0
16713,I. Camara,54.0
16717,Herson Alves,54.0
16715,M. Żebrakowski,54.0
16263,C. Miller,54.0
16710,B. Clayton,54.0
16708,R. Balanta,54.0
16702,D. Mushitu,54.0
16700,N. Hunziker,54.0
16622,M. Agaronyan,54.0
14396,C. Villagra,54.0
16722,L. Rowe,54.0
16803,A. Pinga,54.0
16962,A. Ba,54.0
16817,S. Mullings,54.0
16814,O. Bugiel,54.0
16950,P. Cunningham,54.0
16957,A. Connolly,54.0
16961,I. Boye,54.0
16947,S. Nombe,54.0
16965,T. Mauer,54.0
16966,B. Hanlan,54.0
16967,J. Gordon,54.0
16969,H. Cardwell,54.0
16970,M. Brændsrød,54.0
16975,B. Crowley,54.0
16978,A. Avdijaj,54.0
16946,C. Olesen,54.0
16944,E. Pierce,54.0
16920,C. Vernam,54.0
16968,A. Ammitzbøl,54.0
16909,M. Biamou,54.0
16821,K. Nissen,54.0
17078,M. Kennedy,54.0
16831,T. Smith,54.0
16915,B. Banda,54.0
16842,N. Baden Frederiksen,54.0
16854,K. Lynge,54.0
16863,K. Muskwe,54.0
16840,W. Graham,54.0
16864,J. Nuttall,54.0
16903,M. Attiyah,54.0
16874,T. Haraldsson,54.0
16884,S. Tuton,54.0
16897,J. Ponticelli,54.0
16902,J. Lundberg,54.0
16458,G. Rizzo,55.0
16448,T. Müsel,55.0
16444,M. Volpe,55.0
16426,P. Schmidt,55.0
16425,R. Mierez,55.0
16414,C. Carletti,55.0
15911,C. Furlong,55.0
16413,J. Soladio,55.0
16403,Y. Frick,55.0
14368,Park Jung Ho,55.0
11602,T. Steinherr,55.0
15259,S. Matic,55.0
16482,N. Batalla,55.0
16422,V. Kusej,55.0
16488,C. Rojas,55.0
16481,A. De Oliveira Maia,55.0
16498,C. Ogbene,55.0
16660,F. Antúnez,55.0
16686,M. Candlin,55.0
16655,E. Ngassaki Ndongo,55.0
16493,Alan,55.0
16652,J. Kaye,55.0
16650,A. Reid,55.0
16802,N. Bustos,55.0
16639,D. Breitfelder,55.0
16632,J. Edwards,55.0
16618,K. Oshima,55.0
16607,C. Egbuchulam,55.0
16606,K. Ichimi,55.0
16600,F. Schubert,55.0
16684,R. Currie,55.0
16580,M. Al Huthaifi,55.0
16506,B. Igiehon,55.0
16511,G. Gerkondani,55.0
16518,F. Dietz,55.0
16589,G. Cundle,55.0
16539,R. Velazco,55.0
16543,T. Elsebutangen,55.0
16536,G. Pender,55.0
16554,D. Stückler,55.0
16577,T. Attis,55.0
16579,K. Jackson,55.0
16549,S. Grønning,55.0
16125,N. Amamoo,56.0
16139,E. Orona,56.0
16130,H. Garba,56.0
16074,V. Mustafa,56.0
16113,R. Pyke,56.0
16105,K. Genaro,56.0
16087,N. Mortensen,56.0
14620,M. Patterson,56.0
16085,J. McKay,56.0
16082,F. El Bakhtaoui,56.0
16129,Y. Horigome,56.0
16008,A. Sobczyk,56.0
16069,S. García,56.0
16065,M. Afaker,56.0
16060,K. Mori,56.0
16057,C. Lang,56.0
16038,S. Kumagai,56.0
16034,J. Kristoffersen,56.0
16023,O. Patrick,56.0
16014,M. Smolarczyk,56.0
15570,R. Hack,56.0
15396,J. Green,56.0
16141,M. Cheukoua,56.0
14478,M. Chouiar,56.0
14790,A. Evans,56.0
16072,L. Lescano,56.0
16144,M. Raguž,56.0
16294,A. Samizadeh,56.0
16153,M. Stevens,56.0
16688,M. Jakoliš,56.0
16302,B. Dione,56.0
16303,G. Shaw,56.0
16319,S. Pedersen,56.0
16357,S. Haugen,56.0
16145,J. Valencia,56.0
16355,D. López,56.0
16291,J. Balanta,56.0
16326,C. Hendry,56.0
16351,M. Jackson,56.0
16344,T. Kishimoto,56.0
16373,H. Smith,56.0
16378,C. Omeje,56.0
16443,J. Dolný,56.0
16560,M. Ludwig,56.0
16350,Dudu,56.0
16354,K. Wootton,56.0
16289,Kim Dong Gi,56.0
16365,B. Ashley-Seal,56.0
16277,Z. Faour,56.0
16162,A. Al Yahya,56.0
16177,A. Helmersen,56.0
16178,H. Limb,56.0
16186,N. Maná,56.0
16286,D. Wilson,56.0
16197,B. Bye,56.0
16205,T. Gran,56.0
16364,S. Smith,56.0
16216,A. Fletcher,56.0
16187,D. Ledecký,56.0
16242,N. D'Agostino,56.0
16257,A. Peñaranda,56.0
16255,S. Lomónaco,56.0
16244,N. Depuy,56.0
16259,Jong Il Gwan,56.0
16265,L. Nash,56.0
16227,V. Vujinovic,56.0
15596,Lee Joong Seo,57.0
15593,K. Majić,57.0
15608,A. Llovet,57.0
15591,M. Barnes,57.0
15612,J. Osabutey,57.0
15587,C. Manicone,57.0
15577,Toni Gomes,57.0
15624,S. Mauritz-Hansen,57.0
15575,Kim Sung Ju,57.0
15602,R. Simpson,57.0
15639,R. de la Rosa,57.0
14780,D. Vanzeir,57.0
15540,A. Vlachomitros,57.0
11279,A. Mabil,57.0
14432,L. Sinisterra,57.0
16396,M. Berisha,57.0
15101,K. Ikeda,57.0
14130,A. Smith,57.0
11186,F. Pick,57.0
12502,G. Müller,57.0
12375,J. Schwadorf,57.0
6832,N. Eliasson,57.0
11653,M. López,57.0
15560,J. Simonsen,57.0
15642,M. Tissera,57.0
15704,M. Kremer,57.0
15968,E. Håland,57.0
15845,O. Palmer,57.0
15860,M. Sevimler,57.0
15887,N. Ennis,57.0
16003,P. Amond,57.0
15905,C. Stark,57.0
15918,D. Tarpey,57.0
15937,J. Cisotti,57.0
15998,A. Akhyadov,57.0
16111,L. Hurtado,57.0
15706,S. Alexandersson,57.0
15972,B. Biabi,57.0
15977,A. Muskwe,57.0
15983,M. Døhr Thychosen,57.0
15991,M. Eisa,57.0
15993,A. Jawo,57.0
15995,J. O'Flynn,57.0
15967,S. Otayf,57.0
15818,B. Spencer,57.0
15837,J. Romero,57.0
15802,Y. Mabella,57.0
15710,K. Goba,57.0
15713,C. Kouamé,57.0
15714,Gabriel Rodrigues,57.0
15715,J. Roberts,57.0
15720,B. Kavlak,57.0
15721,C. O'Connor,57.0
15722,D. Reiter,57.0
15730,I. Sangaré,57.0
16001,O. Zubkov,57.0
16000,J. O'Hanlon,57.0
15737,H. Bandé,57.0
15762,D. Telford,57.0
15777,K. Ogawa,57.0
15778,Raul Asencio,57.0
15782,A. Al Megbas,57.0
15785,M. Mølvadgaard,57.0
15732,C. Velásquez,57.0
15105,J. Cortés,58.0
15095,A. May,58.0
15106,R. Marín,58.0
15143,A. Guliev,58.0
15118,M. Slavov,58.0
15134,N. Kabamba,58.0
15091,F. Álvarez,58.0
15158,S. Elliott,58.0
15165,A. Scherbakov,58.0
15109,S. Pispas,58.0
15089,E. Sánchez,58.0
15174,R. Kristo,58.0
15077,T. Heardman,58.0
15073,E. Stokes,58.0
15072,D. Ladan,58.0
15067,K. Tagawa,58.0
15065,S. Surridge,58.0
15059,Sergio Benito,58.0
9972,C. Andriamahitsinoro,58.0
13224,S. Jovanović,58.0
13810,A. Gilliead,58.0
13922,Y. Segawa,58.0
14355,T. Heintz,58.0
14475,Junior Messias,58.0
14642,C. Jahraldo-Martin,58.0
15079,B. Gschweidl,58.0
15178,M. Abundiz,58.0
15329,I. Akinade,58.0
15189,J. Carranza,58.0
15350,M. Entrup,58.0
15359,H. Hyseni,58.0
15360,J. Schneider,58.0
15373,A. Pululu,58.0
15383,B. Wright,58.0
15405,J. Godínez,58.0
15409,E. Nketiah,58.0
15421,J. Ayunga,58.0
15186,A. Grbic,58.0
15436,C. Calvert,58.0
15444,A. Williams,58.0
15454,C. Main,58.0
15456,J. Shaibu,58.0
15473,B. Varga,58.0
15498,R. Sawakami,58.0
15499,J. Macías,58.0
15505,R. Wolsztyński,58.0
15513,A. Nkosi,58.0
15529,S. Humphrys,58.0
15347,M. Górski,58.0
15332,R. Dadashov,58.0
15431,P. Skapetis,58.0
15325,A. Kadyrov,58.0
15192,K. Kinoshita,58.0
15200,C. Deprès,58.0
15201,M. De Luca,58.0
15209,G. Gentile,58.0
15212,I. Ugbo,58.0
15230,V. Faherty,58.0
15251,A. Arce,58.0
15252,S. Shimizu,58.0
15261,H. Lorentzen,58.0
15264,M. Eid,58.0
15268,M. Skenderović,58.0
15272,D. Osei,58.0
15226,P. Dzalto,58.0
15310,S. Hirayama,58.0
15291,C. Iwasa,58.0
15294,S. Al Mutairi,58.0
15301,E. Ayala,58.0
15305,L. Scott,58.0
15317,J. Wright,58.0
14481,M. Peralta,59.0
14482,N. Obolskiy,59.0
14485,Allef,59.0
14501,P. Daka,59.0
14517,R. Armand,59.0
14525,R. Bowman,59.0
14526,S. Vernon,59.0
13866,J. Lewis,59.0
14552,L. Vila,59.0
14553,M. López,59.0
9129,Benny,59.0
14554,K. Touré,59.0
14565,A. Sarr,59.0
14555,L. Angol,59.0
14558,J. Nanizayamo,59.0
14542,F. Hollinger-Janzen,59.0
14546,K. Davis,59.0
14471,R. Sprangers,59.0
13379,K. Sigurðsson,59.0
13121,H. Barry,59.0
12700,P. Forsell,59.0
14344,A. Plumain,59.0
12609,A. Claude-Maurice,59.0
14403,J. Calero,59.0
14406,Na Sang Ho,59.0
14408,H. Watson,59.0
14411,D. Johnstone,59.0
14427,A. La Gumina,59.0
10671,O. Eddahri,59.0
11785,I. Buckley-Ricketts,59.0
14433,C. Sánchez,59.0
14438,A. Jung,59.0
14443,S. Ito,59.0
14466,M. Mitrović,59.0
14472,V. Sköld,59.0
14567,O. Olomola,59.0
13808,E. Rueda,59.0
14580,O. Camilo,59.0
14855,J. Pohl,59.0
14866,S. McCoulsky,59.0
14881,L. Mesa,59.0
15976,E. Bostancı,59.0
14888,C. Doidge,59.0
14889,B. Allen,59.0
14899,Sillero,59.0
14913,Leonardo Rocha,59.0
14919,G. Clemens,59.0
14974,Yoon Dong Min,59.0
14578,A. Forrester,59.0
14973,R. Murray,59.0
14977,L. Vido,59.0
15000,A. Amadi-Holloway,59.0
15005,M. Mandron,59.0
15008,U. Tavares,59.0
15014,M. Richter,59.0
15026,G. Miller,59.0
14966,D. Brewster,59.0
14952,M. Folivi,59.0
15031,A. Badji,59.0
14927,S. Harrison,59.0
15040,Joel Arimany,59.0
15036,A. Asante,59.0
14949,T. Uzan,59.0
14845,H. Goya,59.0
14836,R. Moon,59.0
14950,Víctor Narro,59.0
14828,A. Köse,59.0
14829,K. Angielski,59.0
14769,G. Zecca,59.0
14732,M. Sylla,59.0
14763,M. Bringaker,59.0
14731,Darío Poveda,59.0
14719,D. Corcoran,59.0
14774,L. Norris,59.0
14718,U. Sen,59.0
14715,W. de la Rosa,59.0
14710,J. Bingham,59.0
14706,S. Moussa,59.0
14690,L. Mandeville,59.0
14686,C. Ndiaye,59.0
14656,M. Evouna,59.0
14742,F. Diabaté,59.0
14699,D. Ferfelis,59.0
14648,A. Galadzhan,59.0
14643,D. Newton,59.0
14818,R. Patterson,59.0
14631,G. Luer,59.0
14602,L. Passerini,59.0
14781,J. Maja,59.0
14590,E. Mour Samb,59.0
14775,R. Al Shammari,59.0
14799,G. Guessan,59.0
14581,F. Hinds,59.0
13790,G. Álvarez,60.0
13901,S. Demhasaj,60.0
13794,A. Montalto,60.0
13802,D. Ceter,60.0
13806,J. Tell,60.0
12215,M. Owusu,60.0
13833,M. Herrmann,60.0
13815,E. Demirović,60.0
13841,L. Mothiba,60.0
13881,J. Sinclair,60.0
13879,Rômulo,60.0
13875,I. Chaïbi,60.0
4754,M. Pavlović,60.0
13870,R. Migone,60.0
13853,L. Tankulic,60.0
13811,R. Hepburn-Murphy,60.0
13780,A. Björkebaum,60.0
13690,M. Ramsland,60.0
13763,S. Stolze,60.0
13101,F. Wagner,60.0
13056,S. Odelusi,60.0
13328,F. Mussa,60.0
13353,J. Cook,60.0
12738,G. Thomas,60.0
12634,Mario González,60.0
11208,G. Massey,60.0
13677,P. Tietz,60.0
13764,R. Hardie,60.0
13678,E. Letlotlo,60.0
13702,Kim Jong Min,60.0
13703,E. Huth,60.0
13704,Roni,60.0
13729,E. Eze,60.0
15432,C. Guanca,60.0
13734,R. Singh,60.0
13756,J. Porsan-Clemente,60.0
13760,K. Huisman,60.0
13686,D. Okereke,60.0
13903,T. Robinson,60.0
13788,K. Świderski,60.0
13924,M. Suleymanov,60.0
14150,J. Ngoy,60.0
14154,M. Storey,60.0
14175,M. Abu Shararah,60.0
14177,J. Fierro,60.0
14181,M. Al Saiari,60.0
14184,Carlos Daniel,60.0
14198,M. Lovera,60.0
14206,M. Al Bishi,60.0
14212,J. Ebobisse,60.0
14229,Q. N'Gakoutou,60.0
14237,J. Dibirgadzhiev,60.0
13909,K. Zohi,60.0
9466,L. Thürauer,60.0
14251,I. Bah,60.0
14262,T. Conechny,60.0
14270,P. Wilson,60.0
14283,T. Figueroa,60.0
14302,L. Walters,60.0
14308,M. Palacios,60.0
14311,I. Ganago,60.0
14318,O. Hawkins,60.0
14320,L. Contin,60.0
14326,G. Malcore,60.0
14343,D. Srbeny,60.0
14348,D. Redmond,60.0
14353,R. Siemaszko,60.0
14860,S. McCartan,60.0
14144,Roberto Núñez,60.0
14142,F. Barceló,60.0
14242,C. Stockton,60.0
14133,A. Fisher,60.0
14052,P. Garita,60.0
14047,G. Gori,60.0
14039,H. Johansen,60.0
14024,S. Sow,60.0
14012,A. Sikoev,60.0
14001,Y. Mamilonne,60.0
13998,A. Fontana,60.0
14134,G. Martin,60.0
13989,K. Saito,60.0
13985,M. Smith,60.0
13974,D. Wright,60.0
13953,B. Moussiti-oko,60.0
13945,N. Kühn,60.0
13926,J. Stockley,60.0
13925,F. Lenci,60.0
14053,A. Onaiwu,60.0
14072,Y. Çoban,60.0
13872,P. Hamel,60.0
14077,H. Wright,60.0
14078,Dani Iglesias,60.0
14132,Tamayo,60.0
14116,T. Sandoval,60.0
14122,S. Nimely,60.0
14108,L. Amarilla,60.0
14131,Juan Delgado,60.0
14124,M. Cullen,60.0
14128,R. Espejord,60.0
11383,C. Nwakali,61.0
13010,Gerardo Jiménez,61.0
13011,P. Hellquist,61.0
13015,N. Hunt,61.0
13025,J. Stead,61.0
13049,D. Caddy,61.0
13054,D. Opazo,61.0
12087,L. Jallow,61.0
13063,Steven Prieto,61.0
12988,D. Faupala,61.0
13074,A. Pinamonti,61.0
13077,Bae Cheon Seok,61.0
13080,Arribas,61.0
13082,M. Nzola,61.0
13092,R. Contreras,61.0
13100,Toni Martínez,61.0
13105,T. Väyrynen,61.0
13107,C. Djim,61.0
12975,M. Dembélé,61.0
12957,S. Vuk,61.0
12550,G. Perrin,61.0
11310,L. Ralte,61.0
11190,R. Koryan,61.0
11707,J. Mehl,61.0
12096,D. Skhirtladze,61.0
6726,H. Okuno,61.0
11114,M. Benítez,61.0
10934,L. Memela,61.0
11830,F. Brown Forbes,61.0
8221,A. Araujo,61.0
11882,J. Manconi,61.0
10274,G. De Feo,61.0
10227,H. Bjørdal,61.0
8800,M. Rolón,61.0
11982,I. Hagi,61.0
10082,F. Børsting,61.0
10081,J. Hinestroza,61.0
12868,R. Healey,61.0
12871,A. Nabi,61.0
12886,B. Rubio,61.0
12888,A. Tveter,61.0
12900,D. Orgill,61.0
12911,J. Spencer,61.0
12946,C. Ngu'Ewodo,61.0
12967,A. Kawamoto,61.0
10142,J. Grant,61.0
13517,Lee Hyo Gyun,61.0
13122,L. Doumbouya,61.0
13474,F. Falcone,61.0
13497,Y. Njie,61.0
13503,K. Kitagawa,61.0
13508,J. Matt,61.0
13510,J. Yates,61.0
13521,R. Brunt,61.0
13525,E. Apeh,61.0
13544,M. Boulahia,61.0
13554,W. Louisy-Daniel,61.0
13562,C. Duffus,61.0
13573,T. Verheydt,61.0
13579,E. Soleri,61.0
13583,J. Quigley,61.0
13597,S. Al Shehri,61.0
13602,F. Vietto,61.0
13604,S. Schimmer,61.0
13608,A. Polidori,61.0
13618,M. Pink,61.0
13622,D. Vente,61.0
13625,O. Karlsson,61.0
13632,M. Simon,61.0
13633,P. Magnín,61.0
13641,F. Olsson,61.0
13643,M. Diallo,61.0
13644,G. Cummins,61.0
13654,A. Lassiter,61.0
9668,P. Türpitz,61.0
9422,A. Engin,61.0
9483,Q. Boisgard,61.0
13455,M. Bundu,61.0
13451,Jeon Hyeon Chul,61.0
13566,S. Blancas,61.0
13438,F. Núñez,61.0
13381,E. Gliozzi,61.0
13371,N. Venema,61.0
13369,T. Walker,61.0
13341,C. Porter,61.0
13304,Moha,61.0
13283,G. Hirst,61.0
13276,J. Mlakar,61.0
13391,N. Blissett,61.0
13267,Erik Expósito,61.0
13250,T. Eaves,61.0
13447,T. Hopper,61.0
13203,D. Holman,61.0
13200,M. Piątkowski,61.0
13185,M. Gómez,61.0
13158,F. Ladapo,61.0
13153,J. Marriott,61.0
13263,J. Villalba,61.0
13392,D. Widemann,61.0
13209,S. Ibrahim,61.0
13400,Y. Minagawa,61.0
13425,J. Mateta,61.0
13422,A. Dávila,61.0
13417,T. Mikkelsen,61.0
13414,M. Torres,61.0
13404,R. Palermo,61.0
13405,N. Julan,61.0
13427,S. Murray,61.0
12153,K. van der Biezen,62.0
12194,J. Ibehre,62.0
12052,Pedro Neto,62.0
12060,Escriche,62.0
6485,J. Mendoza,62.0
12074,M. Haber,62.0
12076,J. Vancamp,62.0
12079,M. Lebedyński,62.0
9903,P. Rojas,62.0
