,Name,ST
12155,J. Aigner,62.0
12189,M. Romero,62.0
12172,Kim Dae Won,62.0
12098,P. Cappelluzzo,62.0
12043,E. Harrison,62.0
12102,B. Miranda,62.0
12132,O. Ademi,62.0
12134,C. Harold,62.0
12148,T. Amang,62.0
12150,P. Slišković,62.0
12165,M. Topčagić,62.0
10234,P. Sohm,62.0
12042,D. Chima Chukwu,62.0
12017,H. Al Ghaddioui,62.0
12031,M. Léris,62.0
9962,S. Sawadogo,62.0
9849,Y. Baraye,62.0
11294,T. Obadeyi,62.0
11135,M. Janzer,62.0
11365,J. Bowen,62.0
10024,Jo Young Cheol,62.0
7043,I. Ouali,62.0
11096,S. Thioub,62.0
10966,F. Nicastro,62.0
6847,Nono,62.0
10945,F. Onyedinma,62.0
12197,W. Tchuameni,62.0
7917,Breno Laranjeiro,62.0
8121,D. Soldiez,62.0
11952,E. Strahman,62.0
11953,M. Korzym,62.0
11973,M. Tchokounté,62.0
10374,E. Bajrami,62.0
11988,O. Mannéh,62.0
12000,S. Prokofyev,62.0
12004,Q. Depehi,62.0
12015,B. Stokke,62.0
9300,B. Grant,62.0
12037,M. Godden,62.0
12204,Jo Ju Young,62.0
12009,K. Vassell,62.0
12209,D. Arshakyan,62.0
12572,I. Niane,62.0
12711,Sergio Sánchez,62.0
12506,I. Shekiladze,62.0
12608,G. Nilsson,62.0
12594,C. Wyke,62.0
12576,S. Miller,62.0
12500,Barbosa,62.0
12837,L. Díaz,62.0
12713,O. Tounkara,62.0
12714,C. Gameiro,62.0
12816,F. Coniglio,62.0
12777,N. Kacharava,62.0
12734,K. Nsor,62.0
12764,W. Kanga,62.0
12758,J. McBean,62.0
5471,M. Al Shalhoub,62.0
12587,S. McTominay,62.0
12508,L. John-Lewis,62.0
13681,J. Hiwula,62.0
12565,A. Gnanduillet,62.0
12563,A. Kaluđerović,62.0
13394,D. Philliskirk,62.0
12653,J. Cádiz,62.0
12658,R. Lowe,62.0
12680,D. Bamba,62.0
12540,S. Adamyan,62.0
12637,L. McAlinden,62.0
12695,M. Guezoui,62.0
12521,S. Sakala,62.0
12512,F. Bonazzoli,62.0
12511,C. Mackail-Smith,62.0
12636,U. Bozok,62.0
12571,J. Oosterwijk,62.0
12593,E. Umeres,62.0
12208,O. Zawada,62.0
12483,P. Dolgov,62.0
12490,J. Romil,62.0
12445,Y. Teijsse,62.0
14246,F. Al Johani,62.0
12349,E. Doyle,62.0
12339,J. Arp,62.0
12473,K. Dennis,62.0
12323,L. James,62.0
12307,A. Leitch-Smith,62.0
12277,Y. Mbombo,62.0
12351,K. Guthrie,62.0
12272,B. Fernández,62.0
12264,L. Ajorque,62.0
12254,G. Ugwu,62.0
12247,J. Asoro,62.0
12244,J. Hanson,62.0
12240,M. Vatsadze,62.0
12234,F. Eisele,62.0
12218,C. González,62.0
12739,T. Warschewski,62.0
12368,T. Barnett,62.0
12325,P. Safranko,62.0
12372,S. Almirón,62.0
12435,R. Seager,62.0
12430,M. Green,62.0
12413,N. Balogh,62.0
12406,B. Graham,62.0
6132,K. Mrabti,62.0
12370,T. Agdestein,62.0
12401,G. Del Castillo,62.0
12395,M. Tumminello,62.0
12393,C. Wilkinson,62.0
12405,J. Lloreda,62.0
12389,O. McBurnie,62.0
12374,M. Quiroga,62.0
13785,T. Vestenický,62.0
12378,S. Smeltz,62.0
11037,R. Mmaee,63.0
11039,C. Morra,63.0
11040,A. Seydel,63.0
11041,J. Bowery,63.0
7493,C. Harriott,63.0
11198,O. Jallow,63.0
11182,T. Awoniyi,63.0
11066,P. Prosenik,63.0
11094,J. McInerney,63.0
5930,M. Jacobs,63.0
11183,M. Kean,63.0
11099,C. Peralta,63.0
11187,Claudio,63.0
11179,C. Davies,63.0
11036,A. Wilbraham,63.0
11130,M. Tall,63.0
11131,N. Messiniti,63.0
11168,Douglas Tanque,63.0
11076,J. Arias,63.0
11031,D. Agyei,63.0
10881,K. Naismith,63.0
11018,Pak Kwang Ryong,63.0
10247,L. Blessing,63.0
10235,B. Figueroa,63.0
10495,R. Koch,63.0
12843,P. Cowan-Hall,63.0
8036,M. Aramu,63.0
5623,D. Drexler,63.0
10744,T. Rühle,63.0
8982,I. Tajouri,63.0
13070,M. Heider,63.0
13177,L. Kryger,63.0
9898,O. Gaona Lugo,63.0
13315,J. Báez,63.0
10895,J. Akinde,63.0
5242,Willyan,63.0
11028,P. Tuszyński,63.0
10902,S. Silva,63.0
10929,B. Rosinger,63.0
10941,R. Steer,63.0
10962,J. Núñez,63.0
10968,S. Ameobi,63.0
10970,M. Ziemer,63.0
10973,I. Vassell,63.0
10982,A. Escoto,63.0
10983,T. Tomiyama,63.0
10984,Luís Leal,63.0
10986,C. Bieber,63.0
10987,T. Thiele,63.0
10991,M. Boyle,63.0
10999,J. Sylvestr,63.0
11004,A. Gero,63.0
9847,M. Könnecke,63.0
11213,J. Clarke-Harris,63.0
7316,S. Nakajima,63.0
12735,K. Shelton,63.0
11749,L. Chacana,63.0
11733,T. Zhamaletdinov,63.0
11729,U. Ikpeazu,63.0
11728,M. Königs,63.0
11722,L. Hallenius,63.0
11706,I. Abdullahi,63.0
11752,K. Achahbar,63.0
11679,K. Bazelyuk,63.0
11640,Y. Al Qahtani,63.0
11623,A. Buksa,63.0
11621,E. Ómarsson,63.0
11618,C. Ekuban,63.0
11612,F. Anselmo,63.0
11606,Dalmau,63.0
11671,S. Jackson,63.0
11756,Cho Dong Gun,63.0
11768,A. Bakayoko,63.0
14271,S. Otsuki,63.0
11891,A. Jahn,63.0
11893,M. Papadopulos,63.0
11862,E. García,63.0
11852,F. Forte,63.0
11904,R. Glatzel,63.0
11808,Y. Merdji,63.0
11807,L. Putaro,63.0
11911,Mario Barco,63.0
11938,C. Amissi,63.0
11941,L. Erwin,63.0
6264,K. Bua,63.0
11799,K. Ojo,63.0
11796,D. Eckert,63.0
11791,J. Barišić,63.0
11217,P. Engblom,63.0
11604,I. Abdulavov,63.0
11581,D. Matulevičius,63.0
11672,A. Gordon,63.0
11569,C. Akpom,63.0
11433,K. Mensah,63.0
11431,D. Elm,63.0
9346,M. Starke,63.0
11430,S. Córdova,63.0
11428,R. Gaffney,63.0
11408,M. Quiroga,63.0
11391,F. Fydriszewski,63.0
11378,J. Düker,63.0
11373,P. Etshimi,63.0
11372,M. George,63.0
11362,A. Gouiri,63.0
11351,K. Junker,63.0
11336,D. Sorgić,63.0
11334,J. Lescano,63.0
11300,P. Pogrebnyak,63.0
11292,Adão Renteira,63.0
11240,C. Togashi,63.0
11441,P. Bürger,63.0
11443,J. Sánchez Sotelo,63.0
11892,B. Śpiączka,63.0
11452,E. Velikonja,63.0
11522,J. Niezgoda,63.0
11519,Héctor,63.0
11504,H. Al Juhayyim,63.0
11492,C. McDonald,63.0
11533,A. Akinfenwa,63.0
11489,G. Scamacca,63.0
11535,A. Williams,63.0
11546,I. Ignatiev,63.0
11484,M. Wegner,63.0
11463,D. Oduro,63.0
11456,H. Abranchezo,63.0
11565,S. Romero,63.0
11528,C. Morris,63.0
10171,H. Savran,64.0
10219,J. Cox,64.0
10165,L. Pérez,64.0
10155,N. Dibble,64.0
10177,A. Rossi,64.0
10199,F. Doré,64.0
10151,R. O'Donovan,64.0
10218,L. Strizzolo,64.0
10144,F. Acosta,64.0
10326,Evandro,64.0
10296,A. Kamara,64.0
9621,R. Riski,64.0
10239,J. Orlov,64.0
10327,P. Taylor,64.0
8662,F. Herbers,64.0
10255,J. Amoroso,64.0
10334,C. Curran,64.0
10267,V. Osimhen,64.0
10271,D. McMillan,64.0
10307,D. Mangni,64.0
10275,R. Bayard,64.0
10276,L. Röser,64.0
10229,S. Maierhofer,64.0
10259,S. Silva,64.0
10357,M. Finotto,64.0
10110,S. Okoli,64.0
9659,M. Mustacchio,64.0
9754,A. O'Brien,64.0
9653,A. Þrándarson,64.0
9878,O. Bogle,64.0
9099,J. Hopcutt,64.0
9900,I. Toney,64.0
9075,H. Vučkić,64.0
9912,T. Pope,64.0
9919,L. Nilsson,64.0
9929,C. Amaya,64.0
9947,José Kanté,64.0
9951,M. Richards,64.0
9952,M. Sansores,64.0
9982,F. Lohkemper,64.0
9386,L. Ngwat Mahop,64.0
9983,S. Clémence,64.0
9984,C. Fagan,64.0
9993,D. Mendoza,64.0
10028,S. Akasaki,64.0
10042,L. Grozurek,64.0
9636,Leandrinho,64.0
10047,V. Ilyin,64.0
10049,K. Appiah,64.0
4840,C. Pasquato,64.0
10087,B. Johnsen,64.0
10097,F. Ortíz,64.0
10100,J. Hamilton,64.0
8864,D. Gustavsson,64.0
10101,C. Woodrow,64.0
10117,S. Sané,64.0
9926,M. Asenjo,64.0
10871,A. Balboa,64.0
10376,R. Salinas,64.0
7894,C. Soukou,64.0
10786,S. Deliktaş,64.0
10783,D. Marsura,64.0
10775,C. Valoyes,64.0
10773,C. Bassogog,64.0
10768,J. Caenepeel,64.0
10767,M. Tounkara,64.0
10762,J. Oremo,64.0
10756,M. Altıntaş,64.0
10745,D. Volaš,64.0
10732,C. Long,64.0
10716,E. Álvarez,64.0
10711,N. Đurđić,64.0
10709,R. König,64.0
10707,A. Revell,64.0
10792,A. Díaz,64.0
10694,Alex Pozo,64.0
10375,T. Elliott,64.0
10830,W. Jordán,64.0
6394,B. Bergougnoux,64.0
6465,L. Mendoza,64.0
6518,Nuno Rocha,64.0
6666,S. Diarra,64.0
11821,J. Kaprof,64.0
6898,A. Yasin,64.0
11467,D. Moberg Karlsson,64.0
7509,S. Benrahma,64.0
10892,A. Sevinç,64.0
10885,S. Maguire,64.0
10874,M. Mohsen,64.0
10872,S. Dražić,64.0
10867,F. Soldano,64.0
10842,J. Bolingi,64.0
10837,M. Ogbu,64.0
10815,D. Rose,64.0
10675,Y. Hasegawa,64.0
10807,K. Finnbogason,64.0
10649,F. Rašić,64.0
10487,G. Melkadze,64.0
10480,J. Proctor,64.0
10460,R. Reid,64.0
10458,B. Kee,64.0
10457,P. Cutrone,64.0
10423,L. Clarke,64.0
10422,R. Riski,64.0
10386,C. Chaplin,64.0
10404,D. Albadoro,64.0
10660,A. Arrighini,64.0
10421,R. Bocalon,64.0
10409,I. Azemi,64.0
10411,F. Margiotta,64.0
10415,A. Pavlović,64.0
10417,K. Guédé,64.0
10488,J. Świerczok,64.0
8302,S. Michel,64.0
10441,I. Ouédraogo,64.0
10512,João Pedro,64.0
10604,J. Kjær,64.0
10627,Alex,64.0
10599,Everton,64.0
10511,Romário,64.0
8163,M. Keita,64.0
10614,R. Taylor,64.0
10591,P. Mullins,64.0
10644,D. Davydov,64.0
10646,Barros,64.0
10574,E. Keleş,64.0
10573,S. Maholli,64.0
10379,S. Benyamina,64.0
10548,A. Panyukov,64.0
10546,Aridane,64.0
10527,D. Milović,64.0
10584,A. Schalk,64.0
10626,E. Markov,64.0
11578,A. Jones,65.0
9637,J. Obika,65.0
11801,M. Duke,65.0
11817,E. Mjelde,65.0
9631,R. Feczesin,65.0
9602,F. Boli,65.0
9611,W. Owusu,65.0
9610,J. Magennis,65.0
9595,R. Vloet,65.0
9579,R. Lentini,65.0
9567,Ricardo Santos,65.0
9553,M. Ranégie,65.0
9541,K. Tokura,65.0
9660,T. Vion,65.0
9617,C. Monschein,65.0
9661,L. Sekulski,65.0
9786,N. Trujic,65.0
11180,D. Wheeler,65.0
9968,N. Dumitru,65.0
9864,R. Cisneros,65.0
9850,Sergi Guardiola,65.0
10901,A. Piu,65.0
10923,M. Bakenga,65.0
9833,M. Fortuné,65.0
9815,T. Gabuza,65.0
9812,Luisinho,65.0
9805,K. Kawamata,65.0
9800,C. Davies,65.0
9772,Kim Gun Hee,65.0
9753,E. Butin,65.0
9747,Diego Maurício,65.0
9737,M. Boman,65.0
9731,João Silva,65.0
9729,C. O'Grady,65.0
9721,M. Dembélé,65.0
9719,A. Sebrino,65.0
9715,A. Gomis,65.0
9706,R. Gartler,65.0
11060,Song Seung Min,65.0
9663,M. Guevgeozián,65.0
9515,A. Papazoglou,65.0
9391,O. Arce,65.0
9479,Luis Marleiro,65.0
8900,M. van Duinen,65.0
8903,R. Dwamena,65.0
8911,N. Adler,65.0
8942,A. Vega,65.0
8955,L. Zwoliński,65.0
8971,R. Fernández,65.0
8972,K. Moore,65.0
8985,J. Marquis,65.0
8897,A. Prudnikov,65.0
8988,M. Uhre,65.0
9008,K. Holmberg,65.0
9021,P. Dibba,65.0
9027,K. Doolan,65.0
9029,L. Escalante,65.0
9041,Amido Baldé,65.0
9049,A. Nuhiu,65.0
9062,E. Markkanen,65.0
9080,N. Stefanelli,65.0
8990,A. Riel,65.0
9117,A. Awaji,65.0
8893,M. Abu Radiyah,65.0
8869,A. La Mantia,65.0
8044,G. Iancu,65.0
8502,R. Vanegas,65.0
4676,M. Cerato,65.0
5111,E. Mor,65.0
7682,F. Malbašić,65.0
8650,M. Spelmann,65.0
7558,D. Saint-Louis,65.0
5682,Óscar Pinchi,65.0
8885,J. Mendy,65.0
7545,L. Abdi,65.0
6022,G. Verón,65.0
6337,S. Napoleoni,65.0
8776,T. Ricketts,65.0
8823,B. Santalab,65.0
4578,F. Jozefzoon,65.0
8856,A. Dona Ndoh,65.0
8863,A. Smárason,65.0
8866,M. Tagbajumi,65.0
5960,Alfaro,65.0
9122,J. Quiñones,65.0
8868,M. Bolly,65.0
9139,B. Gueye,65.0
9304,Y. Mena,65.0
6784,M. Mak,65.0
9320,D. Schahin,65.0
9324,M. Axente,65.0
9345,K. Mayi,65.0
9366,M. Figueroa,65.0
9373,T. Børven,65.0
9390,J. Barraza,65.0
9396,C. Gazale,65.0
9405,A. Piech,65.0
9407,N. Brock-Madsen,65.0
9414,S. Church,65.0
9431,E. Torregrossa,65.0
9444,A. Sadiku,65.0
9445,J. Eggestein,65.0
9467,A. Favilli,65.0
9473,A. Jeremejeff,65.0
9286,J. Jervis,65.0
9285,João Vasco,65.0
9436,C. Washington,65.0
9277,P. Zulechner,65.0
9155,M. Maolida,65.0
9282,A. Navarro,65.0
9168,R. Ache,65.0
9500,D. López,65.0
9178,P. Brożek,65.0
9181,A. Wiegel,65.0
9198,K. Anderson,65.0
9144,B. Girth,65.0
9202,L. Taylor,65.0
9205,Luis Fernández,65.0
9171,Y. Al Salem,65.0
9224,J. Ardaiz,65.0
9221,Danilo Sacrio,65.0
9267,S. Scappini,65.0
9237,P. Madden,65.0
9260,K. van Veen,65.0
9235,B. Finne,65.0
7855,Z. El Azzouzi,66.0
7859,M. Kudo,66.0
8120,Carrillo,66.0
8077,D. Hylton,66.0
7833,H. Kanazono,66.0
7868,Asdrúbal,66.0
7869,J. Hernández,66.0
7887,E. Herrera,66.0
7893,J. Cummings,66.0
7896,S. Pettinari,66.0
5053,E. Manucharyan,66.0
7841,Manel,66.0
7903,T. Høiland,66.0
7935,B. Perea,66.0
8066,Carlos Fernández,66.0
7946,A. Jackson-Hamel,66.0
7951,K. Hemmings,66.0
7984,S. Brandstetter,66.0
10754,L. Neagle,66.0
6551,J. Green,66.0
8064,N. Proschwitz,66.0
7986,J. Valencia,66.0
7994,O. Sow,66.0
8000,T. Boyd,66.0
8032,B. Ogbeche,66.0
8035,A. Jacobsen,66.0
7905,W. Thomas,66.0
7820,F. González,66.0
7761,R. Maeda,66.0
7814,P. Kirkevold,66.0
6610,N. Daghfous,66.0
6474,D. Watmore,66.0
11894,A. Lookman,66.0
8133,A. Zabolotnyy,66.0
6511,E. Lugo,66.0
6125,E. Andersen,66.0
6036,K. Barbarouses,66.0
6793,J. Arce,66.0
7507,F. Černych,66.0
5886,O. Hernández,66.0
5419,N. Ninković,66.0
5331,G. La Parra,66.0
5232,S. Gustafson,66.0
7817,O. Occéan,66.0
5159,Diogildo Peixe,66.0
5091,Z. Clough,66.0
7714,S. Beavon,66.0
7718,M. Marković,66.0
7737,Y. Toyoda,66.0
7741,A. Zrelak,66.0
7748,K. Biliński,66.0
7750,H. Diallo,66.0
7755,S. Cox,66.0
7765,Heliardo,66.0
7766,S. Díaz,66.0
7767,B. McKay,66.0
7788,Ramon Lopes,66.0
7812,E. Soriano,66.0
6595,M. Maddison,66.0
8134,L. Cavallini,66.0
8244,S. Ganz,66.0
8139,Edgar Hernández,66.0
8568,H. Veerman,66.0
8577,A. Woźniak,66.0
8583,Jairo Morillas,66.0
8591,Z. Ondrášek,66.0
8593,J. Verhoek,66.0
10278,D. Jiménez,66.0
8604,M. Abdellaoue,66.0
8605,Q. Amarikwa,66.0
8613,S. Chhetri,66.0
8623,I. Bulos,66.0
8640,B. Labeau,66.0
8668,W. Jebor,66.0
8669,Borja Domingo,66.0
8682,M. Smith,66.0
8562,M. Grüttner,66.0
8686,J. Simpson,66.0
8136,B. Mansilla,66.0
8728,S. Di Carmine,66.0
8731,V. Vermeij,66.0
8740,N. Scatopano,66.0
8745,D. Thomalla,66.0
8753,M. Turay,66.0
8762,Chumbi,66.0
8765,S. Iljutcenko,66.0
10059,E. Sarraj,66.0
4569,Borja Valle,66.0
3451,Portillo,66.0
9124,B. Ibini,66.0
9316,N. Quaschner,66.0
9401,T. Lee,66.0
8692,K. Friesenbichler,66.0
8541,S. Umar,66.0
3381,M. Barrow,66.0
8520,G. Monachello,66.0
8329,R. Rubin,66.0
8309,R. Manaj,66.0
8297,Vincente Dourado,66.0
8277,K. Piątek,66.0
8143,J. Correa,66.0
6997,Jordi Mboula,66.0
8236,N. Çiftçi,66.0
8204,M. Zachara,66.0
8187,R. Festersen,66.0
8178,L. Rinaldi,66.0
8170,J. Nsamé,66.0
8158,I. Lendrić,66.0
8151,N. Mazzola,66.0
8149,P. Mortensen,66.0
8538,K. Onuegbu,66.0
8342,Han Kwang Song,66.0
8368,D. Badji,66.0
8252,G. Madine,66.0
8501,A. Fletcher,66.0
8509,S. Hain,66.0
8505,L. Nabab,66.0
8490,F. Etoundi,66.0
8473,Y. Bnou-Marzouk,66.0
8461,W. Keane,66.0
8432,S. Nagasawa,66.0
8419,F. Stanco,66.0
8434,M. Benyettou,66.0
8402,P. Frick,66.0
8382,M. Cejas,66.0
6813,Wanderson,67.0
6809,M. Thiam,67.0
6883,C. Diarra,67.0
6830,M. Pedersen,67.0
6850,U. Bulut,67.0
6856,Jonaldo Santoso,67.0
6805,Hwang Ui Jo,67.0
6869,N. Helenius,67.0
6797,L. Rosseti,67.0
6795,M. Ishak,67.0
6811,T. Bradshaw,67.0
6993,E. Koulouris,67.0
6964,M. Đurić,67.0
6911,M. Taylor,67.0
6956,I. Markelov,67.0
6931,L. Gregory,67.0
6939,C. González,67.0
6940,S. Davies,67.0
6989,B. Guillaume,67.0
6982,A. Cocco,67.0
6970,A. Mbengue,67.0
6943,M. Antonsson,67.0
6953,D. Brown,67.0
6954,N. Citro,67.0
6886,K. Igboananike,67.0
2210,Élton,67.0
6674,Villalibre,67.0
6767,V. Lundberg,67.0
4705,Campillo,67.0
2402,T. Usami,67.0
4636,I. Bebou,67.0
5144,I. Mbenza,67.0
5180,O. Burke,67.0
5216,C. Akolo,67.0
3356,M. Moreno,67.0
5434,M. Morys,67.0
5491,S. Doi,67.0
6054,M. Watkins,67.0
6240,Pere Milla,67.0
6256,Ever Sineiro,67.0
3479,N. Pépé,67.0
3853,D. Avdijaj,67.0
6678,A. Isak,67.0
6683,Magno,67.0
6689,M. Pourié,67.0
6693,S. Higuerrez,67.0
6699,A. Canelo,67.0
6700,P. Lugüercio,67.0
6702,S. Morison,67.0
6714,D. Graham,67.0
6720,M. Murillo,67.0
6724,F. Raičević,67.0
6765,P. Sotiriou,67.0
6775,S. May,67.0
7005,F. Avenatti,67.0
6755,N. Maynard,67.0
7037,S. Makienok,67.0
7571,V. Muriqi,67.0
7489,Luis Henrique,67.0
10451,E. Güral,67.0
7425,A. Leya Iseka,67.0
7587,G. Giakoumakis,67.0
7588,J. Collins,67.0
8103,E. Quiñones,67.0
7433,F. Gulbrandsen,67.0
7412,N. Pedersen,67.0
7395,M. Affonso,67.0
7633,Tiago Caeiro,67.0
7637,D. Lekić,67.0
7640,D. Kownacki,67.0
7388,Zhang Yuning,67.0
7674,P. Parzyszek,67.0
7365,G. Herrera,67.0
7626,Edú,67.0
7359,M. Schäffler,67.0
7446,J. Amione,67.0
8633,Q. Antipas,67.0
7492,G. Cellerino,67.0
7480,A. Levipan,67.0
7472,G. Kuświk,67.0
7504,S. Andersson,67.0
7516,Everaldo,67.0
7456,A. Grimaldi,67.0
7453,A. Brighenti,67.0
8571,J. Ramis,67.0
9679,B. Jayiya,67.0
7449,G. Cano,67.0
7033,V. Parigini,67.0
7557,M. Reineraso,67.0
9827,K. Taketomi,67.0
9095,Heo Young Joon,67.0
8831,M. Mirić,67.0
8721,Z. Janjić,67.0
9714,M. Çelik,67.0
7357,Leandro,67.0
8512,Cesinha,67.0
7354,J. Akpala,67.0
7226,T. Boere,67.0
7692,D. Bodul,67.0
7205,J. Dongou Tsafack,67.0
7100,Mosquito,67.0
7060,Vasco Costa,67.0
7071,Rabiola,67.0
7189,P. Testroet,67.0
7181,J. Garro,67.0
7227,P. Gladon,67.0
7180,E. Farias,67.0
7166,L. Höler,67.0
7145,Franci Martinho,67.0
7355,M. Ducksch,67.0
7133,G. Puşcaş,67.0
7131,J. Blayac,67.0
7122,Bruno Gomes,67.0
7696,A. Vuletich,67.0
7089,Simy,67.0
7169,F. Gounongbe,67.0
7239,C. Arango,67.0
7203,H. Al Raheb,67.0
7248,M. Ureña,67.0
7040,R. Buess,67.0
7311,Leandro,67.0
7306,S. MacLean,67.0
7690,C. Bedia,67.0
7055,J. Tshibumbu,67.0
7297,Arthur Silbeira,67.0
7313,E. Onuachu,67.0
7321,Enzio Julião,67.0
7295,F. Dastineda,67.0
7282,J. Bothroyd,67.0
7278,K. Boyd,67.0
7347,D. Rubio,67.0
7276,C. Colmán,67.0
7273,Marc Gual,67.0
